image_id,prediction,confidence
test_00910,1,0.9774547815322876
test_00911,1,0.9999934434890747
test_00912,0,0.9999984502792358
test_00913,1,0.9977045655250549
test_00914,1,0.9998989105224609
test_00915,1,0.9991905093193054
test_00916,1,0.9938431978225708
test_00917,1,0.9999959468841553
test_00918,1,0.975193440914154
test_00919,1,0.9994138479232788
test_00920,0,0.994343638420105
test_00921,1,1.0
test_00922,1,0.9999017715454102
test_00923,1,0.99858558177948
test_00924,1,1.0
test_00925,1,0.9986966252326965
test_00926,1,0.9771019816398621
test_00927,1,0.999951958656311
test_00928,0,0.862953245639801
test_00929,0,0.898198664188385
test_00930,1,0.9949949979782104
test_00931,1,0.9999902248382568
test_00932,1,1.0
test_00933,1,0.9999986886978149
test_00934,1,0.999927282333374
test_00935,1,1.0
test_00936,1,0.9999998807907104
test_00937,1,0.9999996423721313
test_00938,1,0.9976759552955627
test_00939,1,0.9998620748519897
test_00940,0,0.7274982333183289
test_00941,1,0.991766631603241
test_00942,1,0.9976422190666199
test_00943,1,0.9999983310699463
test_00944,1,1.0
test_00945,1,0.9961351156234741
test_00946,0,0.9897498488426208
test_00947,1,0.998117208480835
test_00948,1,0.9999934434890747
test_00949,1,0.9991051554679871
test_00950,0,0.9886666536331177
test_00951,1,0.9999986886978149
test_00952,1,0.9993429780006409
test_00953,1,0.9999997615814209
test_00954,0,0.9987930059432983
test_00955,1,0.9996458292007446
test_00956,1,0.9898949265480042
test_00957,1,0.7771651744842529
test_00958,1,0.9999409914016724
test_00959,0,0.9997581839561462
test_00960,1,0.9999992847442627
test_00961,1,0.999980092048645
test_00962,1,0.9999996423721313
test_00963,1,0.9999159574508667
test_00964,1,0.997717022895813
test_00965,1,0.9999998807907104
test_00966,1,0.9999576807022095
test_00967,1,0.9999995231628418
test_00968,1,0.999997615814209
test_00969,1,0.999861478805542
test_00970,1,0.9999990463256836
test_00971,1,0.9993529915809631
test_00972,1,0.9999788999557495
test_00973,1,0.9999898672103882
test_00974,1,0.9999995231628418
test_00975,1,0.9738693833351135
test_00976,1,0.9999885559082031
test_00977,0,0.9353781938552856
test_00978,1,0.9998736381530762
test_00979,1,1.0
test_00980,1,0.9999871253967285
test_00981,1,0.9999555349349976
test_00982,1,0.9985311031341553
test_00983,1,0.9999961853027344
test_00984,1,0.9999997615814209
test_00985,1,0.9989334940910339
test_00986,1,1.0
test_00987,1,0.9999649524688721
test_00988,1,0.9940044283866882
test_00989,1,0.999537467956543
test_00990,1,0.999987006187439
test_00991,1,0.999990701675415
test_00992,1,0.9981837868690491
test_00993,1,0.9999927282333374
test_00994,1,0.9999978542327881
test_00995,1,0.9999992847442627
test_00996,1,0.9999995231628418
test_00997,1,0.9975690245628357
test_00998,1,0.9998288154602051
test_00999,1,0.999994158744812
test_01000,1,0.9881837964057922
test_01001,1,0.998805046081543
test_01002,1,0.9999998807907104
test_01003,1,0.9999998807907104
test_01004,1,0.9995531439781189
test_01005,1,0.9996155500411987
test_01006,1,0.9999980926513672
test_01007,1,0.999957799911499
test_01008,1,0.9999769926071167
test_01009,1,0.999957799911499
test_01010,1,0.9999954700469971
test_01011,1,0.9826238751411438
test_01012,1,0.9997397065162659
test_01013,1,0.9968517422676086
test_01014,1,0.9999865293502808
test_01015,1,1.0
test_01016,1,0.9975542426109314
test_01017,1,0.9999986886978149
test_01018,1,0.9999966621398926
test_01019,1,0.9999998807907104
test_01020,0,0.5670687556266785
test_01021,1,0.9999402761459351
test_01022,1,0.9963082075119019
test_01023,1,0.9996800422668457
test_01024,1,0.9999958276748657
test_01025,1,0.9691373705863953
test_01026,1,0.9999998807907104
test_01027,1,0.9999887943267822
test_01028,1,0.9999998807907104
test_01029,1,0.998749852180481
test_01030,1,1.0
test_01031,1,0.9999966621398926
test_01032,1,0.9995507597923279
test_01033,1,0.9892482161521912
test_01034,1,0.9999828338623047
test_01035,1,0.9997499585151672
test_01036,1,0.9997966885566711
test_01037,1,1.0
test_01038,1,0.9999138116836548
test_01039,1,0.989020049571991
test_01040,1,0.9999141693115234
test_01041,1,0.9999855756759644
test_01042,1,0.9929890632629395
test_01043,1,0.9972723126411438
test_01044,1,0.9999665021896362
test_01045,1,0.999848484992981
test_01046,1,0.9978087544441223
test_01047,1,0.9998437166213989
test_01048,1,0.9990173578262329
test_01049,1,0.9998856782913208
test_01050,1,0.99997878074646
test_01051,1,0.9999984502792358
test_01052,1,0.9999678134918213
test_01053,1,0.9999635219573975
test_01054,1,0.9999997615814209
test_01055,1,0.9999998807907104
test_01056,1,0.9988479614257812
test_01057,1,0.9998451471328735
test_01058,1,0.9991123080253601
test_01059,1,0.9954956769943237
test_01060,1,0.9904249310493469
test_01061,1,0.9999947547912598
test_01062,1,0.9999884366989136
test_01063,1,0.9999865293502808
test_01064,1,0.9999631643295288
test_01065,1,0.9999520778656006
test_01066,1,0.9999998807907104
test_01067,1,0.9912598729133606
test_01068,1,0.9786491990089417
test_01069,1,0.9999918937683105
test_01070,1,0.999992847442627
test_01071,1,0.9271174669265747
test_01072,1,0.9999994039535522
test_01073,1,0.9225226044654846
test_01074,1,0.9986200332641602
test_01075,1,0.9791622161865234
test_01076,1,0.9955108165740967
test_01077,1,0.9995513558387756
test_01078,1,0.9988283514976501
test_01079,1,0.9831392168998718
test_01080,1,0.9995619654655457
test_01081,1,0.999221920967102
test_01082,1,0.999880313873291
test_01083,1,0.9989222288131714
test_01084,1,0.9999998807907104
test_01085,1,0.9999918937683105
test_01086,1,0.9993314743041992
test_01087,1,0.9991908669471741
test_01088,1,0.8774964213371277
test_01089,1,0.9997895359992981
test_01090,1,0.9994567036628723
test_01091,1,0.9432735443115234
test_01092,1,0.9999983310699463
test_01093,1,0.9999747276306152
test_01094,1,0.9982984662055969
test_01095,1,0.6092947125434875
test_01096,0,0.9962472319602966
test_01097,1,0.9996635913848877
test_01098,1,0.9999102354049683
test_01099,1,1.0
test_01100,1,0.9995207786560059
test_01101,1,0.998176097869873
test_01102,1,0.9999998807907104
test_01103,0,0.982730507850647
test_01104,1,0.9982960820198059
test_01105,1,0.9980364441871643
test_01106,1,1.0
test_01107,1,0.9999384880065918
test_01108,0,0.658785343170166
test_01109,1,0.9999381303787231
test_01110,1,0.9997771382331848
test_01111,1,0.9999266862869263
test_01112,1,0.9083507061004639
test_01113,1,0.9998726844787598
test_01114,1,1.0
test_01115,1,1.0
test_01116,1,0.8076463341712952
test_01117,1,0.9999798536300659
test_01118,1,0.9992929697036743
test_01119,1,0.9998273253440857
test_01120,1,0.9999825954437256
test_01121,1,0.9999856948852539
test_01122,1,0.9999920129776001
test_01123,1,1.0
test_01124,1,0.9998650550842285
test_01125,1,0.9999979734420776
test_01126,1,0.9995087385177612
test_01127,1,0.9979548454284668
test_01128,1,0.9999983310699463
test_01129,1,0.9999003410339355
test_01130,1,0.9998812675476074
test_01131,1,0.9902594685554504
test_01132,1,0.9999589920043945
test_01133,1,0.9999523162841797
test_01134,1,0.9997606873512268
test_01135,1,0.9999997615814209
test_01136,0,0.9997788071632385
test_01137,1,0.9999884366989136
test_01138,1,0.9999655485153198
test_01139,1,0.9994564652442932
test_01140,1,0.9749797582626343
test_01141,1,0.8708441853523254
test_01142,1,0.9999979734420776
test_01143,1,0.9964807629585266
test_01144,1,0.9913411736488342
test_01145,1,0.9786204099655151
test_01146,1,0.9983716607093811
test_01147,1,0.999946117401123
test_01148,1,0.9998034834861755
test_01149,1,0.9998106360435486
test_01150,1,0.9999995231628418
test_01151,1,0.6472715735435486
test_01152,1,0.9127703905105591
test_01153,1,0.9958985447883606
test_01154,1,0.5840121507644653
test_01155,0,0.9854114055633545
test_01156,1,1.0
test_01157,1,0.9594650864601135
test_01158,1,0.9999955892562866
test_01159,1,0.6014951467514038
test_01160,1,0.9999996423721313
test_01161,1,0.6869441270828247
test_01162,1,0.9999513626098633
test_01163,1,0.9996546506881714
test_01164,1,1.0
test_01165,1,0.995390772819519
test_01166,1,0.999079704284668
test_01167,1,0.9985784292221069
test_01168,1,0.6567644476890564
test_01169,1,0.9997125267982483
test_01170,1,0.9999872446060181
test_01171,1,0.9999997615814209
test_01172,1,0.9992916584014893
test_01173,1,0.9999430179595947
test_01174,1,0.9987460374832153
test_01175,1,0.9873788952827454
test_01176,1,0.9985893368721008
test_01177,1,0.9999985694885254
test_01178,1,0.9999819993972778
test_01179,1,0.9999951124191284
test_01180,1,0.9999898672103882
test_01181,1,0.9999997615814209
test_01182,1,0.9999358654022217
test_01183,0,0.5225663781166077
test_01184,1,0.999987006187439
